2025/04/17 18:27:37 Failed to parse RPC port, using default port: strconv.Atoi: parsing "": invalid syntax
{"level":"info","port":9103,"time":"2025-04-17T18:27:37-05:00","message":"Creating new P2P node"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:13-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:13-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:13-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:13-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:13-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:13-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:13-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:14-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:14-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:14-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:14-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:14-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:14-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:14-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:14-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:15-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:15-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:15-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:15-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:15-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 455 bytes
Calling consensus handler
{"level":"info","data_size":455,"time":"2025-04-17T18:29:15-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:15-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:15-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:16-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:16-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:16-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:16-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:16-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:16-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:16-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:16-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:17-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:17-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:17-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:17-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:17-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:17-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:17-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:17-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:18-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:18-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:18-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:18-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:18-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:18-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:18-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:18-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:19-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:19-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:19-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:19-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:19-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:19-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:19-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:19-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:20-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:20-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:20-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:20-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:20-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:20-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:20-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:20-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:21-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:21-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:21-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:21-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:21-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 456 bytes
Calling consensus handler
{"level":"info","data_size":456,"time":"2025-04-17T18:29:21-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:21-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:21-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:22-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:22-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:22-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:22-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:22-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:22-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:22-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:22-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:23-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:23-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:23-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:23-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:23-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:23-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:23-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:23-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:24-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:24-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:24-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:24-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:24-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:24-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:24-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:24-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:25-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:25-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:25-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:25-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:25-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:25-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:25-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:25-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:26-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:26-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:26-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:26-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:26-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:26-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:26-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:26-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:27-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:27-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:27-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:27-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:27-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:27-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:27-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:27-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:28-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:28-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:28-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:28-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:28-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:28-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:28-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:28-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:29-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:29-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:29-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:29-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:29-05:00","message":"Already connected to peer"}
Received consensus stream from 12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T
Successfully decoded consensus message of size 457 bytes
Calling consensus handler
{"level":"info","data_size":457,"time":"2025-04-17T18:29:29-05:00","message":"Received consensus message"}
{"level":"info","type":"CRSEpochProposal","from":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","batch_hash":"","time":"2025-04-17T18:29:29-05:00","message":"Processing consensus message"}
{"level":"warn","type":"CRSEpochProposal","batch_hash":"","time":"2025-04-17T18:29:29-05:00","message":"Received consensus message before pre-prepare, storing for later"}
Consensus message handled successfully
{"level":"debug","peer":"12D3KooWBwJtqJUSVtHPDoBrFiiRapLETSacVTqtxFomfQViGD1z","time":"2025-04-17T18:29:30-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:30-05:00","message":"Discovered peer"}
{"level":"debug","peer":"12D3KooWBVhgjSUULtzzDBB8ZSBtEitJHKqaFJmkPRNThHejz8fN","time":"2025-04-17T18:29:30-05:00","message":"Already connected to peer"}
{"level":"debug","peer":"12D3KooWEN8uDNuX3VZeMw4nbmRLrnefp2Qn1nZKbRcbzmCSXN8T","time":"2025-04-17T18:29:30-05:00","message":"Discovered peer"}
